UniqueCount	AmbigCount
0	3
0	3
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
32	118
0	87
0	87
2	72
0	10
0	0
0	14
0	14
2	14
4	0
0	0
0	14
0	1
0	7
0	0
0	0
0	218
0	0
0	220
0	22
0	14
0	2
0	0
0	15
0	2
0	20
0	20
0	20
0	20
0	13
0	13
0	20
0	20
0	20
0	1
0	1
0	20
0	0
0	2
0	0
0	18
0	2
0	7
0	7
0	0
0	0
0	2
0	5
0	5
0	2
0	0
0	2
0	0
0	0
0	18
1	16
0	16
0	6
4	11
0	4
0	1
0	1
0	1
0	3
0	4
0	3
0	1
0	4
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	15
0	6
0	5
0	6
0	0
0	0
0	11
0	2
0	21
0	28
0	28
0	11
0	15
0	3
0	21
0	11
0	9
0	29
0	13
0	5
0	0
0	4
0	0
0	0
0	2
0	0
0	12
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	4
0	4
0	3
0	2
0	1
0	6
0	0
0	0
0	6
0	7
0	7
0	7
0	7
0	6
0	7
0	7
0	2
0	1
0	3
0	1
0	2
0	1
0	1
0	0
1	4
1	3
0	0
0	1
0	4
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
0	21
0	8
0	6
0	4
1	75
0	68
0	74
0	65
0	3
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	14
0	13
0	13
0	14
0	15
0	2
0	2
0	3
0	0
6	2
1	19
0	17
0	20
0	18
0	13
0	17
0	4
0	4
0	5
0	6
0	3
0	5
0	0
0	0
3	0
0	1946
3	3355
48	4516
0	257
0	1419
10	641
41	814
3	20
0	21
0	1
0	11
0	12
0	11
0	53
0	56
0	61
0	59
0	11
0	57
0	60
0	60
0	65
0	64
0	53
0	14
0	2
0	0
0	14
0	1
0	6
0	8
0	16
0	14
0	18
0	8
0	18
0	12
0	12
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	39
0	12
0	29
0	6
0	5
0	0
0	2
0	0
0	1
0	18
0	7
0	7
1	7
0	1
0	1
0	3
0	3
0	3
0	0
0	3
1	5
0	5
0	0
0	0
6	15
0	4
0	4
0	1
0	12
0	2
6	2
0	0
0	23
0	12
0	24
0	0
0	24
0	13
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	5
0	0
0	0
0	2
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	5
0	13
0	5
0	3
0	1
0	9
0	8
0	11
0	10
0	5
0	0
0	4
0	2
0	5
0	0
0	10
0	10
0	1
0	3
0	0
2	7
0	7
0	0
0	0
0	0
0	0
0	247
0	239
0	14
0	97
0	242
0	242
0	0
0	0
0	0
0	114
0	0
0	0
0	201
0	4
0	0
0	2
0	1
0	0
0	10
0	4
0	5
0	3
0	0
0	10
0	18
0	5
0	4
0	0
0	2
0	0
3	16
0	5
0	0
1	58
0	47
0	47
0	56
0	0
0	0
1	0
4	11
0	7
0	3
0	3
0	1
0	0
0	0
0	0
0	0
6	56
0	23
1	56
0	20
0	25
0	2
0	19
0	5
0	5
0	0
1	0
0	0
0	0
0	0
0	17
0	15
0	14
0	7
1	5
0	0
32	3
0	1
1	2
0	2
0	0
0	8
0	1
0	2
0	7
5	2
3	3
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	243
0	242
1	243
0	0
2	10
0	3
0	0
0	2
0	2
0	0
0	2
0	1
0	2
0	0
0	1
0	2
0	0
0	2
0	0
9	0
30	18
0	0
0	0
0	0
0	0
0	18
0	2
0	1
0	0
0	4
0	2
0	0
0	36
0	24
0	21
0	27
2	24
0	23
0	21
0	16
0	14
0	1
0	2
0	5
0	0
0	0
0	11
0	9
1	11
0	0
0	1
0	0
0	2
0	1
0	0
0	0
0	6
0	8
0	8
0	6
0	1
0	1
2	25
0	3
0	22
0	2
0	3
0	2
0	0
0	1
0	0
0	0
0	79
0	4
0	79
0	79
0	79
0	79
0	59
0	4
0	77
0	2
0	18
0	78
0	2
0	3
0	0
0	5
0	12
6	34
0	0
0	39
0	0
0	0
1	34
0	34
0	31
0	34
0	0
3	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	10
0	4
12	8
0	4
0	2
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
2	0
0	8
0	8
0	6
0	8
0	8
0	0
1	2
0	6
0	3
0	3
0	0
0	0
0	0
7	16
0	9
2	10
0	0
42	0
0	0
0	52
18	52
0	0
75	17
1	2
0	10
0	7
13	17
0	9
0	4
1	6
4	10
0	8
0	9
0	7
0	2
0	2
0	0
0	0
0	0
0	7
0	7
0	7
0	2
0	0
0	1
0	3
0	0
0	0
0	16
0	14
0	16
4	9
0	8
0	4
0	1
0	0
0	0
0	0
0	1
0	81
0	81
0	81
0	25
0	41
0	0
0	0
0	0
0	0
0	1
28	22
0	0
0	22
1	1
0	0
0	1
0	0
0	0
0	0
0	0
1	477
1	477
1	477
0	115
0	62
0	141
1	112
0	54
0	53
0	219
0	0
16	10
0	1
0	6
0	3
0	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	15
0	1
14	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	52
3	49
0	39
0	1
0	1
0	1
0	0
0	3
0	12
0	0
0	3
0	3
0	4
0	1
0	25
0	4
0	24
0	6
0	17
0	5
0	6
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	17
6	118
0	7
0	10
0	2
0	14
0	8
0	45
2	42
0	0
0	0
0	21
0	4
0	5
0	6
0	3
0	6
0	6
0	6
0	1
0	1
0	2
0	1
0	1
0	3
0	4
0	2
0	0
0	0
0	0
0	7
0	7
0	6
0	4
0	7
0	1
0	3
0	3
0	1
0	0
0	56
0	56
0	56
0	0
0	2
0	13
0	0
0	0
0	0
0	0
0	0
0	15
2	15
0	0
0	0
0	0
0	0
0	0
0	0
0	37
2	65
71	65
0	2
0	1
0	1
3	1
0	1
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	1
0	3
15	3
0	3
0	2
0	2
0	1
0	0
0	0
0	11
0	11
0	6
0	18
0	17
0	18
0	10
1	6
0	1
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	751
0	11
0	19
1	8
0	18
0	13
0	11
0	0
0	0
0	0
0	3
0	0
16	7
0	0
0	7
0	7
0	19
0	17
0	19
0	20
0	19
0	20
0	20
0	19
0	6
0	0
0	0
0	5
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	11
0	11
0	1
0	0
0	0
1	1
0	1
0	0
0	4
0	4
0	12
0	12
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	145
0	89
1	117
1	78
0	133
0	71
0	60
1	106
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	103
0	84
0	100
0	100
0	25
0	14
1	21
0	22
0	7
0	0
0	0
0	0
0	0
0	0
0	6
2	8
0	1
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	5
1	0
0	0
0	10
0	10
0	10
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	31
0	27
0	31
0	0
0	0
0	8
0	1
0	5
1	0
0	0
0	0
0	0
3	21
0	2
0	18
0	3
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
2	1
4	32
19	32
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	9
0	0
0	9
0	8
4	5
0	2
0	2
0	4
0	1
0	14
0	14
0	9
0	9
0	1
0	10
0	11
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	40
0	35
0	32
0	40
0	7
0	0
0	2
0	0
0	0
0	0
0	0
1	5
0	1
0	0
0	3
0	1
0	0
0	18
0	18
0	1
0	0
0	0
0	10
0	10
0	7
0	0
0	0
1	0
0	0
0	0
0	0
5	0
0	0
1	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	0
4	1
0	1
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	11
0	5
0	2
0	2
0	4
0	2
0	10
0	4
0	4
0	2
0	3
0	5
2	0
1	0
0	13
0	108
0	106
0	39
2	47
0	93
0	24
0	79
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	29
0	27
0	21
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	4
0	4
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	5
1	0
0	8
0	34
0	46
0	44
0	15
0	36
0	24
1	6
3	4
0	6
0	27
0	0
0	0
0	0
0	6
3	6
0	7
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
3	35
4	35
0	27
0	2
0	2
2	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
1	0
1	34
0	61
0	57
1	39
0	38
0	6
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
0	17
0	17
0	17
0	17
0	12
0	15
0	14
0	0
0	0
0	0
0	2
0	2
0	5
0	3
0	0
0	5
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	10
0	10
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	0
0	33
0	24
0	21
0	2
0	13
0	0
0	0
0	14
0	19
0	19
0	19
0	14
0	14
0	2
0	4
0	5
0	0
0	15
0	4
0	9
0	8
0	8
0	3
0	4
0	2
0	2
0	3
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
7	5
0	0
0	0
0	0
0	1
0	2
0	0
0	7
0	7
0	2
0	6
0	6
0	6
0	4
0	0
6	0
0	3
1	13
0	0
0	12
0	6
0	9
0	2
0	2
2	0
0	0
0	0
0	0
7	391
0	391
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	17
0	17
24	0
0	0
0	0
9	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	9
0	9
0	8
0	10
0	6
0	8
0	1
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	20
0	9
0	8
0	6
0	9
0	8
0	5
1	10
2	17
0	12
0	7
0	5
0	0
0	0
0	0
0	0
0	0
0	24
0	11
0	12
0	4
0	4
0	0
0	7
0	0
0	0
0	0
0	19
0	4
0	4
0	0
0	24
0	5
0	0
0	0
0	22
0	7
0	8
0	5
0	0
0	0
0	0
0	2
0	1
1	14
0	0
0	14
0	2
0	2
0	2
0	0
0	5
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	15
0	26
0	24
0	26
0	13
0	28
0	13
0	27
0	25
0	15
0	5
0	18
0	14
0	27
0	1
0	5
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	92
0	90
0	40
1	26
0	10
0	10
0	1
1	2
0	1
0	2
0	1
0	0
0	0
0	0
1	6
0	4
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
13	12
0	9
0	3
0	6
0	2
0	8
0	2
0	2
0	8
0	2
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	65
0	0
0	65
0	4
0	7
0	17
0	5
0	1
0	3
0	28
0	1
0	0
1	8
0	23
0	79
1	73
1	76
0	43
2	4
0	12
0	1
1	4
0	6
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
11	225
0	220
0	49
0	2
5	84
0	63
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
1	20
0	9
0	1
0	1
8	67
0	60
0	64
0	24
0	17
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	16
0	20
0	20
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	54
0	18
0	5
0	59
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	5
0	4
0	1
27	5
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	1
0	2
0	0
0	0
0	82
0	37
0	38
0	57
0	15
0	10
0	2
0	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	13
0	3
0	3
0	13
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	17
2	11
0	17
0	34
0	34
0	34
0	34
0	29
0	19
0	21
0	16
0	19
0	4
0	18
0	12
0	17
0	17
0	12
0	17
0	17
0	12
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	10
0	5
0	16
0	8
0	3
0	8
0	5
0	3
0	3
0	2
0	1
0	14
0	10
0	0
0	9
0	3
0	3
0	3
0	3
0	10
0	2
0	9
0	9
0	14
0	9
0	2
0	9
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	44
0	43
0	1
0	1
0	39
0	1
0	9
0	6
0	17
1	17
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
0	3
0	4
0	11
0	11
0	1
0	4
0	2
0	12
0	4
0	4
0	11
0	12
0	4
0	4
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	34
0	33
0	33
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
1	9
0	0
0	4
2	0
0	0
0	29
0	29
0	29
0	1
0	0
15	12
0	4
0	6
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	11
0	8
0	11
0	8
0	1
0	5
1	3
0	0
0	3
0	8
0	15
0	9
0	0
0	11
0	3
0	4
0	4
0	3
0	0
0	1
0	0
29	12
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	170
0	163
0	36
0	54
1	196
0	66
5	175
6	184
0	183
0	7
1	25
0	36
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	3
0	4
0	3
0	2
0	2
0	1
0	1
0	0
0	6
0	5
0	3
0	1
0	1
0	0
0	0
0	0
0	2
3	1
0	2
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	12
0	4
0	5
0	5
0	1
0	1
0	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	59
0	59
0	52
1	49
0	46
0	24
0	23
0	20
0	20
0	15
0	7
1	16
0	17
0	17
0	16
0	17
0	17
0	15
0	13
0	13
0	13
0	13
0	12
0	11
0	8
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	8
0	0
0	0
0	0
5	8
0	0
0	2
0	0
0	1
0	1
0	2
0	1
0	0
0	1
0	8
0	18
0	17
0	17
0	19
0	18
0	18
0	19
0	19
0	11
0	8
1	3
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	9
0	9
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	4
2	9
0	8
0	1
0	0
1	0
0	0
1	26
0	26
0	25
0	20
0	19
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	40
0	3
0	1
0	40
0	29
0	6
0	21
0	6
0	4
0	6
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	5
0	1
0	5
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	1
0	0
0	0
0	0
0	0
10	17
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	9
0	0
0	6
0	9
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	16
0	12
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	5
0	4
0	5
0	4
0	0
0	4
0	2
0	1
0	0
0	0
0	1
0	0
0	4
0	11
0	3
0	3
0	1
0	0
6	10
0	3
0	3
0	1
0	1
0	0
0	0
0	4
0	0
0	6
0	0
0	0
0	0
0	19
0	21
0	6
0	5
1	19
1	3
0	19
0	5
0	4
0	0
4	3
0	1
0	0
0	2
0	0
0	2
0	1
0	0
0	0
0	0
0	13
0	13
0	13
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	330
0	0
0	1
0	164
0	328
2	339
0	330
1	503
0	1
0	163
2	225
0	222
0	340
0	501
0	7
0	77
0	31
0	0
0	0
0	0
2	0
0	193
0	148
0	189
0	112
0	144
0	1
0	113
0	10
0	4
0	3
0	110
0	96
0	13
0	4
0	25
0	2
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
1	10
1	11
0	6
1	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	50
0	53
0	54
0	69
0	66
0	63
1	55
0	42
0	32
2	46
0	45
0	49
0	7
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	62
0	66
0	68
0	55
0	8
0	15
0	8
0	14
1	10
2	54
0	47
0	39
0	15
0	0
0	11
0	11
0	11
0	11
0	5
0	5
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	23
0	24
0	0
0	5
0	22
0	7
0	0
0	4
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	1
3	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	25
0	25
0	25
0	13
0	8
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	142
0	0
0	0
0	0
0	71
0	100
0	143
1	16
0	74
0	74
0	0
0	10
0	4
0	29
1	95
0	97
0	88
0	2
0	35
0	2
0	1
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	3
0	0
0	0
0	0
0	2
0	1
0	0
0	1
2	39
0	39
0	33
0	12
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	49
0	8
0	13
0	8
0	49
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	8
0	8
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	1
0	0
0	2
0	2
0	1
0	1
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	38
0	40
0	37
0	37
0	12
0	5
0	7
0	37
0	4
0	5
0	0
0	0
0	0
118	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	26
0	8
0	3
0	7
1	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
2	0
0	206
0	211
0	213
0	11
0	24
0	26
0	26
0	19
0	17
0	24
0	25
0	24
0	20
0	17
0	10
0	10
0	1
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	13
0	15
0	15
0	15
0	0
0	0
0	0
0	0
0	7
0	10
0	7
0	7
0	9
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	55
0	56
0	54
0	55
0	54
0	54
0	56
0	55
0	7
0	50
0	49
0	44
0	49
4	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	5
0	5
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	3
0	2
0	0
