UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	7
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	6
0	5
0	6
0	1
0	0
0	0
0	0
0	10
0	1
0	10
0	1
0	10
0	9
0	0
1	2
0	1
0	2
0	1
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
20	23
1	5
0	11
0	10
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	1
2	33
0	1
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	16
0	17
0	2
1	17
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
0	5
0	3
0	1
0	1
0	0
0	0
1	9
0	9
0	8
0	6
0	9
0	6
0	7
0	6
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
1	0
0	1
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	5
0	5
0	0
0	4
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	22
0	22
0	17
0	15
1	9
0	3
0	3
0	0
0	0
1	0
0	0
20	2
0	2
0	0
0	59
0	46
0	18
0	0
0	29
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	55
0	10
0	5
0	5
0	6
0	8
0	5
0	8
0	6
0	0
0	0
0	4
0	0
0	4
0	19
0	8
0	0
0	0
224	39
0	24
2	26
2	21
0	0
0	0
1	0
0	0
4	5
0	1
0	5
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
0	11
0	14
0	13
0	14
0	13
0	13
0	9
0	9
0	0
0	3
0	0
0	1
0	5
0	5
0	3
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
1	7
0	7
0	5
0	9
0	0
1	0
0	0
0	0
5	0
1	8
0	0
4	8
0	0
0	0
15	1
5	1
0	0
4	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	41
0	38
0	42
0	27
0	15
1	1
0	0
1	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	4
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
6	47
0	47
1	0
0	0
0	16
0	4
0	4
0	9
0	7
0	4
0	1
0	5
0	15
0	1
0	15
0	0
0	12
0	8
0	12
0	0
0	44
0	43
0	33
0	32
0	31
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	0
0	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	194
1	194
0	19
1	16
3	82
0	80
0	20
0	80
0	3
0	3
0	4
0	29
0	3
8	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
87	26
0	9
0	20
0	3
0	8
0	9
0	3
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	3
0	7
0	5
0	3
0	1
0	0
0	0
0	0
0	0
0	0
25	5
0	0
0	5
0	0
0	0
0	0
2	9
0	7
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	87
0	2
0	15
1	8
0	15
0	15
0	4
0	43
1	9
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	9
0	5
0	3
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	6
0	1
0	5
0	4
0	0
0	0
0	5
0	1
0	5
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	36
0	31
1	35
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	2
0	2
0	2
0	1
5	17
0	10
0	11
0	6
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
86	156
0	15
3	135
0	159
2	15
0	20
0	38
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	23
0	22
0	12
0	9
0	4
0	1
0	1
0	0
1	144
0	0
0	0
0	2
0	20
0	20
12	38
0	20
0	0
0	5
0	1
0	3
0	3
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	11
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1
0	1
0	0
10	7
0	6
0	2
0	3
0	0
0	0
0	0
0	0
1	9
0	9
0	9
0	0
0	7
0	6
0	1
0	3
0	2
0	1
0	4
0	1
0	2
0	2
4	8
0	5
0	2
0	3
0	2
0	0
1	0
3	27
0	27
0	27
0	1
0	0
0	0
0	37
0	24
0	41
0	0
0	3
0	30
0	0
0	27
3	44
0	55
0	1
0	1
0	2
0	0
0	52
0	44
0	41
0	38
0	11
0	0
0	2
0	17
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	13
0	15
0	15
0	15
0	14
4	5
0	2
0	3
0	1
3	0
2	6
0	3
0	0
35	6
0	0
0	6
0	9
0	9
0	7
0	2
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	40
0	28
0	40
0	37
0	3
0	17
1	30
0	29
0	5
0	5
0	5
0	0
12	34
0	2
0	0
0	32
0	3
0	1
0	16
0	12
0	1
0	1
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	1
0	3
0	3
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	13
4	11
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	66
0	60
0	9
0	14
0	7
0	5
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	5
0	0
0	0
0	6
0	0
0	1
1	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
1	9
0	9
0	0
0	0
49	234
2	226
0	63
18	202
2	0
0	4
0	4
0	0
0	1
0	5
0	6
0	2
0	6
0	5
0	1
0	0
0	0
0	0
0	0
0	1
23	8
1	6
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	17
0	0
0	24
0	5
0	24
0	24
0	19
0	6
0	19
0	8
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
107	123
9	117
1	85
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	236
2	202
1	200
3	74
0	77
1	0
0	6
0	5
3	11
0	27
0	27
2	7
9	54
0	54
0	6
0	0
15	0
0	0
0	0
0	0
0	0
5	8
0	21
0	21
0	21
0	12
0	11
0	1
0	5
0	1
0	5
0	0
0	12
0	3
0	0
0	2
0	1
0	1
0	1
0	4
0	1
0	1
0	5
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
0	2
0	7
0	7
0	0
0	81
0	65
0	28
0	50
0	5
0	19
0	5
0	32
0	38
0	21
2	19
0	14
0	6
0	4
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
0	1
0	1
0	3
0	2
0	2
0	2
0	0
1	1
0	1
0	2
0	1
0	2
0	2
0	2
0	2
0	0
0	3
1	2
2	0
3	5
0	11
0	1
0	11
0	2
0	0
0	0
0	0
0	4
0	6
1	1
0	3
0	1
0	3
0	3
0	1
0	3
0	0
1	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	15
0	11
0	4
0	3
0	1
0	9
0	7
0	3
0	1
0	3
0	0
19	6
0	6
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	12
1	1
1	10
0	12
0	8
0	10
0	10
0	1
0	7
0	6
0	1
0	12
0	0
0	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	4
0	1
0	4
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	1
0	0
0	0
0	15
0	46
0	36
0	86
0	40
1	78
2	6
1	34
1	2
0	0
0	0
0	11
0	10
0	16
0	7
0	11
0	16
0	16
0	0
0	16
0	33
0	36
0	5
0	6
0	13
0	3
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
4	0
0	209
0	34
0	64
0	17
0	176
0	203
0	31
0	33
0	25
0	1
0	0
1	0
2	17
0	16
0	2
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	9
0	4
0	4
0	4
2	7
0	4
0	4
0	1
0	4
0	0
0	4
0	0
0	0
0	0
0	4
0	5
0	5
0	3
0	3
0	1
0	0
0	0
0	4
7	25
2	23
0	18
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
6	43
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	4
0	6
3	84
0	2
0	1
0	1
0	0
0	2
4	99
0	34
1	20
0	0
0	0
0	0
0	0
0	5
0	6
0	5
0	4
0	5
0	2
0	2
0	0
0	0
0	2
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	3
0	2
0	0
0	10
1	10
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	27
0	36
4	36
0	25
0	4
0	5
0	6
0	6
0	6
0	5
0	6
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	0
2	1
199	35
0	18
0	17
0	0
0	0
0	3
0	3
2	0
0	0
0	0
0	0
0	0
3	9
0	1
0	9
0	9
0	9
0	0
15	13
0	13
0	0
0	2
2	1
0	1
0	1
0	0
0	0
4	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	8
0	8
0	1
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	3
7	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	4
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	4
0	4
0	6
0	6
0	0
0	4
0	0
0	5
0	1
0	6
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
1	8
0	1
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
0	4
0	1
0	41
0	41
0	40
0	7
0	21
0	10
1	2
0	6
0	12
0	1
0	3
0	2
0	1
0	2
0	1
0	3
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	1
0	12
0	8
0	0
0	3
0	0
0	0
0	1
0	2
0	10
0	8
0	12
0	9
0	9
0	0
0	0
0	1
0	0
0	3
0	4
1	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	3
0	3
0	0
0	0
1	0
0	7
0	0
1	53
0	54
0	3
0	7
0	7
0	7
0	2
0	52
0	52
0	5
0	4
0	7
0	3
0	5
0	3
0	5
0	6
0	7
0	15
0	11
0	1
2	11
0	13
0	17
0	14
0	13
0	10
0	17
0	10
0	8
0	0
0	5
0	6
0	7
2	1
1	20
0	20
0	20
0	19
0	19
0	11
0	8
0	2
1	12
0	11
0	8
0	15
0	15
0	4
0	4
0	4
0	10
0	1
0	1
0	4
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	0
0	0
1	0
0	4
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	19
7	19
0	1
0	5
0	5
0	0
0	1
0	18
11	18
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	292
1	293
0	135
0	17
0	112
0	129
0	101
0	129
0	96
0	36
1	24
1	3
1	9
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	27
0	27
0	26
0	14
0	0
0	5
0	0
0	3
0	21
0	21
0	21
0	18
0	5
0	0
0	5
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	3
0	2
0	6
0	4
0	4
0	2
0	2
0	3
0	2
0	0
0	0
0	51
0	114
0	114
0	114
0	33
1	96
0	4
0	5
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	5
2	6
0	5
0	5
0	1
0	5
0	5
0	0
1	4
0	0
0	1
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
2	45
0	1
0	5
0	38
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	30
1	4
0	12
0	4
0	14
0	3
0	0
0	12
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	34
0	30
0	33
0	23
1	5
0	0
0	0
0	3
0	0
0	3
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
12	50
0	5
0	5
0	4
0	1
0	40
0	0
0	3
0	2
0	0
0	0
0	0
1	0
0	32
0	51
0	55
1	31
0	28
2	54
0	31
0	37
0	31
0	13
1	22
0	15
0	3
0	26
0	2
0	6
1	19
0	0
0	0
0	0
0	0
0	0
0	18
0	19
0	20
0	20
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	5
0	5
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
15	52
23	50
0	31
0	42
0	4
0	3
2	15
0	2
0	13
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	6
0	5
7	6
0	5
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	0
1	4
1	0
0	1
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
1	5
0	5
0	5
0	5
0	3
0	5
0	5
0	5
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	8
0	7
0	1
0	0
0	0
0	6
0	6
0	6
0	6
0	0
0	2
0	2
0	0
0	4
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	2
0	2
0	2
2	11
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
6	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
1	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
24	2
1	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	8
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
7	23
0	3
0	0
0	19
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	5
1	2
0	1
0	0
0	1
0	5
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
15	3
0	3
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	9
0	9
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	3
0	3
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	5
0	0
0	0
0	5
1	1
0	0
0	186
0	196
0	196
0	42
0	193
0	197
0	129
0	150
0	67
0	182
0	69
0	178
0	5
0	3
0	185
0	186
0	1
0	175
0	186
0	24
0	53
0	37
0	173
0	155
0	17
0	21
1	0
0	0
0	58
13	646
0	530
0	287
0	283
0	608
0	562
1	606
0	593
0	589
0	7
0	127
0	96
0	111
0	85
1	84
0	83
0	82
0	78
0	78
0	78
0	72
0	47
1	61
0	57
1	50
0	47
0	31
0	28
0	32
0	26
0	5
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
0	4
0	3
0	4
0	4
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
3	21
0	17
1	20
0	17
0	14
0	20
0	14
0	0
0	19
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	4
0	0
0	4
0	0
4	10
0	5
2	5
0	5
0	3
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	26
0	2
0	20
0	2
0	20
0	21
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	114
0	229
1	93
0	105
0	177
0	114
0	240
0	164
0	20
0	15
0	7
0	1
0	14
0	2
0	2
0	12
0	10
0	18
0	0
0	0
0	8
0	16
0	10
0	14
0	12
0	2
0	124
0	34
0	31
0	0
0	0
0	0
0	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	50
0	0
1	0
0	20
0	11
0	2
0	8
0	51
0	50
1	1
0	11
0	5
0	2
0	5
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	90
0	90
0	74
0	84
0	81
0	20
0	75
0	80
0	85
0	80
0	94
0	85
0	71
0	81
0	83
0	79
0	62
0	68
0	89
0	59
0	55
0	55
0	56
0	62
0	83
3	83
0	73
0	81
0	75
0	69
0	67
0	69
0	72
0	76
0	73
0	72
0	72
0	65
0	47
0	57
0	30
1	0
0	0
0	17
0	0
0	16
0	10
0	23
0	17
