UniqueCount	AmbigCount
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	93
0	93
0	93
0	10
0	21
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	8
0	16
0	0
0	7
0	8
0	4
0	0
0	0
0	8
0	2
0	2
0	2
0	1
0	1
0	1
0	30
0	30
0	27
0	28
0	19
0	16
0	0
0	0
0	2
1	1
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	32
0	33
0	1
0	26
0	0
0	6
0	24
0	26
0	21
0	23
0	33
0	0
0	32
0	1
0	15
0	27
0	31
0	1
0	20
0	4
0	0
0	4
0	0
0	4
0	0
0	2
0	2
0	2
0	6
0	2
0	10
0	4
0	7
0	2
0	0
0	3
0	8
0	7
0	5
0	3
0	1
0	5
0	0
0	1
0	1
0	1
0	0
0	0
0	7
0	12
0	12
0	13
0	1
2	12
0	7
0	23
20	33
0	15
0	1
0	3
34	79
1	79
0	68
0	24
0	15
0	14
0	11
0	11
0	11
0	10
0	10
1	0
0	0
0	0
0	0
0	0
1	11
1	0
0	14
1	12
0	5
0	3
0	8
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	5
0	3
1	2
0	3
0	15
0	15
0	8
0	5
0	8
0	3
0	3
0	1
0	0
0	0
21	14
0	8
0	2
0	1
0	2
0	3
0	0
0	1
0	0
0	19
0	24
0	1
0	5
0	2
0	1
0	0
0	3
0	0
1	10
0	5
1	22
0	5
0	0
0	15
0	5
1	15
5	0
27	21
0	1
0	6
0	3
0	5
0	13
0	1
0	3
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	14
0	3
2	14
0	3
0	4
0	8
0	12
0	2
0	6
0	13
0	5
0	13
0	5
0	16
0	1
1	1
0	0
0	10
0	7
0	7
0	7
0	4
0	4
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
2	88
0	87
0	2
0	4
0	5
0	3
0	1
0	3
0	5
0	1
0	0
0	0
0	1
0	30
0	30
0	0
0	1
0	1
0	3
0	7
0	12
0	3
0	4
0	2
0	2
0	4
0	4
0	3
0	0
2	3
0	2
0	3
1	0
0	1
0	3
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
6	9
0	5
44	9
1	5
0	9
1	4
0	4
0	0
7	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	20
1	7
0	12
0	0
0	0
0	5
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	37
0	37
0	0
0	0
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	21
0	7
0	0
0	0
0	17
0	22
0	7
0	17
0	21
0	1
0	0
0	1
0	0
0	5
0	8
0	1
0	1
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	28
0	26
0	9
0	8
0	14
0	11
0	4
0	4
0	2
1	2
0	1
0	2
0	0
0	0
0	0
0	0
0	34
0	30
0	28
0	24
0	14
0	13
0	8
0	1
0	2
0	6
0	1
0	5
0	4
0	1
0	1
0	0
0	0
0	11
0	10
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
5	7
7	14
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	10
0	13
0	4
0	10
0	1
0	5
0	1
0	6
0	3
0	1
0	1
0	0
0	2
0	1
0	1
0	2
0	1
0	0
2	11
0	11
0	1
0	101
21	98
0	8
0	10
0	0
0	0
0	0
0	0
0	5
0	117
0	117
0	132
0	77
0	40
0	79
0	62
0	46
0	86
0	73
0	73
0	52
0	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	4
0	0
0	3
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	2
0	2
0	0
0	4
0	0
0	0
2	6
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	3
0	1
0	2
1	1
0	1
0	1
0	0
0	0
0	0
0	3
0	106
0	104
0	102
0	69
1	100
0	68
1	21
0	14
0	100
0	54
0	7
0	12
1	22
0	20
0	0
0	3
0	3
1	0
0	0
0	0
0	7
0	0
0	4
0	4
0	4
0	1
1	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
12	18
0	17
0	0
0	15
0	17
0	3
0	0
0	2
0	3
0	17
0	0
0	15
0	0
0	1
0	2
0	0
0	0
6	38
0	0
0	29
0	30
0	7
0	0
0	2
0	3
0	1
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	73
0	65
0	1
0	11
0	1
0	0
0	1
0	20
0	12
0	83
0	79
0	67
0	64
0	62
0	60
0	10
0	40
0	13
0	0
0	23
0	17
2	5
0	0
0	1
0	1
0	6
0	1
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	61
0	57
0	62
0	1
0	1
0	47
0	18
0	61
0	46
0	7
0	3
0	11
0	47
0	9
0	46
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	10
0	2
0	3
0	2
0	2
0	2
0	3
0	4
0	10
0	12
0	9
0	10
0	10
0	2
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	10
0	8
0	6
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	9
0	8
0	5
0	6
0	3
0	0
0	1
0	2
0	1
0	1
0	0
6	0
0	1
0	3
0	3
0	4
0	3
0	2
0	4
0	1
0	1
0	1
0	1
0	2
0	1
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	9
0	1
0	1
0	13
0	2
0	9
0	2
0	6
0	2
0	13
0	1
0	1
0	0
1	2
0	0
0	2
2	2
0	1
0	2
0	1
0	2
0	1
0	0
0	1
0	1
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
1	2
0	1
0	1
0	1
0	1
0	1
0	0
0	1
4	10
0	10
0	7
0	7
0	10
0	10
0	6
0	1
0	3
0	3
0	3
0	0
0	6
6	46
2	4
0	22
1	39
0	12
0	4
0	0
0	0
0	47
0	6
33	64
0	10
0	11
0	7
0	33
0	6
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	49
0	47
0	21
0	2
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	70
1	83
0	25
0	30
0	18
0	1
0	1
0	1
0	7
0	5
1	10
0	10
0	1
0	0
0	0
0	1
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	16
0	12
0	16
0	15
0	12
0	12
0	13
0	12
0	12
0	2
0	3
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	4
0	0
2	0
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	123
20	127
0	124
0	124
0	19
0	38
0	29
63	136
0	6
0	16
0	132
1	78
0	0
1	1
0	0
0	4
13	4
0	0
1	0
2	0
0	18
0	19
1	1
0	12
0	13
0	4
0	24
0	23
0	22
0	17
0	17
0	17
0	13
0	11
0	4
0	6
0	6
0	5
0	4
0	3
0	0
0	5
0	0
0	5
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
8	10
0	9
0	9
0	9
0	2
0	2
0	0
0	0
0	0
2	9
0	16
0	16
0	11
1	16
0	16
0	16
0	16
0	16
0	14
0	0
0	0
0	1
0	0
2	1
0	0
0	1
0	0
0	1
10	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	4
0	0
0	0
1	3
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	2
0	1
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
3	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	19
0	15
0	17
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
1	0
3	4
0	2
0	2
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	4
0	4
0	2
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	13
0	1
0	0
0	40
0	35
0	36
0	34
0	34
0	29
0	37
0	22
0	10
0	10
0	19
0	17
0	7
0	7
0	11
0	9
0	6
0	0
0	9
0	9
0	9
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	11
0	8
0	11
0	6
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
22	6
0	0
0	0
0	2
0	1
0	4
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	36
3	24
0	12
1	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	2
0	3
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
2	0
1	0
0	8
0	7
0	10
0	10
0	3
0	2
0	3
0	6
0	6
0	3
0	4
0	5
0	5
0	5
0	2
0	1
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	4
0	4
0	1
0	4
0	1
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	4
0	1
0	4
0	4
0	5
0	0
0	0
0	1
0	1
0	3
0	1
0	1
0	0
0	1
0	0
0	0
0	8
0	0
0	8
0	8
0	8
0	0
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
19	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	5
0	5
0	5
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	27
1	1
0	27
0	6
0	3
0	1
0	1
0	3
0	1
0	0
0	0
0	3
0	0
0	3
0	4
7	8
0	3
0	3
0	0
0	6
0	0
0	2
0	3
0	3
0	0
0	2
0	6
0	1
0	0
0	2
0	0
0	0
2	85
0	3
0	3
0	0
0	0
0	3
0	2
1	2
0	14
0	3
0	6
0	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
1	2
0	0
1	0
0	1
1	6
0	6
0	0
1	0
0	0
0	0
0	0
0	13
0	13
0	7
0	31
1	31
0	31
0	0
0	0
0	0
0	3
0	6
0	2
0	2
0	2
0	7
0	13
0	5
0	4
0	11
0	5
0	12
0	1
0	5
0	14
0	0
0	0
0	5
0	5
1	0
0	4
0	7
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
1	7
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	2
0	0
0	2
0	1
0	1
0	0
0	0
0	0
0	0
4	1
3	1
0	4
0	4
0	4
0	3
0	2
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	11
1	13
0	4
0	8
0	6
0	6
0	7
0	8
0	6
0	6
0	4
0	2
0	1
0	5
0	5
0	4
0	3
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	5
0	6
0	7
0	3
0	7
0	4
0	4
0	5
0	4
0	3
0	6
0	5
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	6
0	6
0	0
0	5
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	22
1	40
0	0
0	4
0	27
0	11
0	23
0	11
0	11
0	15
0	10
0	11
0	11
1	39
0	2
0	1
0	0
0	6
0	1
0	7
0	0
0	1
0	0
0	0
0	0
1	41
0	8
0	37
0	10
0	41
0	14
0	32
0	18
0	15
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	5
0	5
1	0
0	0
2	33
0	15
0	13
0	2
0	2
0	3
0	1
0	22
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	64
0	71
0	66
0	60
0	1
0	0
0	5
1	56
0	53
0	4
0	18
0	0
0	0
0	0
0	0
0	0
0	1
14	2
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	5
0	1
0	5
0	1
0	2
0	16
0	19
0	12
0	17
0	18
0	12
0	1
0	0
0	1
0	0
0	3
0	6
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	49
1	49
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	14
0	14
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	44
0	33
0	24
0	28
0	11
0	23
0	33
0	23
0	23
0	0
0	4
0	3
0	1
0	4
0	0
0	36
0	28
0	5
0	12
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	1
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
6	0
0	0
0	0
25	42
0	39
0	9
0	21
0	10
0	0
0	0
0	37
0	37
0	11
0	3
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	2
0	0
0	2
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	0
0	39
0	50
1	100
0	67
0	89
0	107
0	9
0	54
0	29
0	0
0	0
1	38
0	14
0	11
0	0
0	0
6	0
1	0
3	1
0	0
0	1
0	0
0	0
0	0
0	0
2	3
0	3
0	1
0	38
0	38
0	8
0	0
0	4
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	6
0	7
0	6
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	8
0	25
0	53
0	53
0	4
0	1
0	1
0	4
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	15
0	9
0	0
0	10
0	9
0	9
0	10
0	13
1	13
0	21
0	17
0	18
0	7
0	0
0	20
0	3
0	0
0	14
0	13
1	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	14
0	2
0	12
0	13
0	61
0	12
0	60
0	12
0	17
0	4
0	0
0	0
0	0
0	35
1	34
0	7
0	9
0	3
0	0
0	0
0	5
0	5
0	4
0	0
0	3
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	2
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	8
1	212
0	830
0	781
0	751
0	299
0	105
0	234
0	445
0	208
0	278
0	234
0	362
0	237
1	231
0	58
0	34
0	57
0	43
0	48
0	41
0	15
0	22
0	20
0	0
0	0
0	0
0	0
0	0
0	47
0	0
1	0
6	525
0	525
3	514
0	509
1	509
0	184
0	218
0	218
0	149
0	184
0	160
0	169
0	167
0	91
0	131
0	112
0	113
0	30
0	30
0	30
0	27
0	9
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	14
0	3
0	3
0	11
0	3
1	11
0	14
0	11
0	8
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
47	38
0	1
0	5
0	34
0	1
0	0
1	0
0	0
0	9
0	6
0	6
0	5
0	5
0	3
1	2
0	2
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	3
0	0
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	9
0	9
0	4
0	3
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	1
0	0
6	119
0	119
0	6
0	19
0	118
0	0
0	0
0	3
0	1
0	9
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
0	56
0	0
0	0
0	0
0	0
17	73
2	76
0	5
0	0
0	12
1	13
1	4
0	21
0	15
1	2
0	0
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
14	20
0	13
1	20
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
2	1
0	0
0	0
1	1
0	1
1	0
0	0
0	1
0	1
1	50
0	51
0	47
0	20
0	38
0	27
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	5
0	0
0	8
0	8
0	2
0	3
0	3
0	2
0	7
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	33
0	31
0	10
0	0
4	23
1	3
0	32
0	22
0	14
0	16
0	3
0	3
0	1
2	1
1	0
0	4
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	19
0	52
0	46
0	51
0	31
0	30
0	2
0	33
0	19
0	13
0	13
0	6
0	6
0	0
1	6
0	0
0	0
1	0
0	0
0	1
0	12
0	1
0	4
0	3
1	6
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
0	4
0	1
0	0
0	1
0	6
0	12
0	7
0	1
0	4
0	0
0	5
0	1
0	6
0	1
0	2
0	6
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
1	4
0	5
0	3
0	3
0	3
0	1
0	2
0	29
0	29
0	28
0	29
0	29
0	28
0	26
0	29
0	29
0	29
0	29
0	29
0	28
0	29
0	28
0	26
0	26
0	8
0	10
0	7
0	7
0	4
0	2
0	3
0	2
0	2
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	41
0	33
0	17
0	30
0	3
0	29
0	18
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	84
0	81
0	84
0	11
0	33
0	31
0	28
0	11
0	5
0	9
0	2
0	4
2	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
26	29
0	17
0	9
0	16
0	5
0	5
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
19	26
1	19
0	7
0	1
36	6
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
1	38
62	41
0	39
0	1
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	18
0	11
0	5
0	3
0	1
0	0
0	4
0	0
0	3
1	0
0	0
0	0
1	20
0	1
0	0
0	12
9	12
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	2
0	7
0	2
0	4
0	0
0	1
0	1
0	4
0	4
0	2
0	0
0	2
0	1
12	14
0	13
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
14	1
0	1
0	0
0	0
0	0
0	0
10	29
1	18
0	24
0	7
0	6
0	6
0	2
0	4
0	0
0	3
0	4
0	1
0	4
0	4
0	1
0	0
0	1
0	2
0	3
0	0
0	0
0	0
0	1
82	49
0	57
1	0
0	1
0	56
1	49
0	11
0	1
2	0
0	0
0	0
0	0
0	0
0	0
1	9
0	2
0	1
0	8
0	7
0	0
0	0
0	8
0	4
